ID,plantID,projectNumber,product,sampleID,milkCategory,milkType,size,container,quantity,dateProcessed,dateCode,dateCollected,dateInitial
3960,M,438,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,1/11/2016,1/29/2016,1/13/2016,1/14/2016
4310,M,448,Extras,35,Pasteurized Chocolate Milk,1% Chocolate,Gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4312,M,448,Extras,32-2,Pasteurized White Milk,2%,Gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4230,M,446,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
4616,M,456,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4309,M,448,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4307,M,448,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4306,M,448,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4620,M,456,Extras,23-2,Pasteurized White Milk,Skim,Gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4316,M,448,Extras,33-3,Pasteurized White Milk,Skim,qt,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4613,M,456,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
3961,M,438,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,1/11/2016,1/29/2016,1/13/2016,1/14/2016
3962,M,438,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,1/11/2016,1/29/2016,1/13/2016,1/14/2016
4228,M,446,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
4233,M,446,Extras,33-1,Pasteurized White Milk,Skim,Gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
4614,M,456,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4617,M,456,Extras,22-1,Pasteurized White Milk,2%,Gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4308,M,448,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4618,M,456,Extras,22-2,Pasteurized White Milk,2%,Gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4232,M,446,Extras,32-2,Pasteurized White Milk,2%,Gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
4234,M,446,Extras,33-2,Pasteurized White Milk,Skim,Gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
4619,M,456,Extras,23-1,Pasteurized White Milk,Skim,Gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
3837,M,433,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,7/13/2015,7/31/2015,7/15/2015,7/16/2015
4311,M,448,Extras,32-1,Pasteurized White Milk,2%,Gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4313,M,448,Extras,32-3,Pasteurized White Milk,2%,qt,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4615,M,456,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,9/25/2017,10/13/2017,9/27/2017,9/28/2017
4231,M,446,Extras,32-1,Pasteurized White Milk,2%,Gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
4229,M,446,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
3840,M,433,Core,34,Pasteurized White Milk,1%,Half gal,Plastic,1,7/13/2015,7/31/2015,7/15/2015,7/16/2015
4314,M,448,Extras,33-1,Pasteurized White Milk,Skim,Gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
4315,M,448,Extras,33-2,Pasteurized White Milk,Skim,Gal,Plastic,1,1/9/2017,1/27/2017,1/11/2017,1/12/2017
3838,M,433,Core,32,Pasteurized White Milk,2%,Half gal,Plastic,1,7/13/2015,7/31/2015,7/15/2015,7/16/2015
3839,M,433,Core,33,Pasteurized White Milk,Skim,Half gal,Plastic,1,7/13/2015,7/31/2015,7/15/2015,7/16/2015
4227,M,446,Core,31,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,9/26/2016,10/14/2016,9/28/2016,9/28/2016
4266,N,447,Core,42,Pasteurized White Milk,2%,Half gal,Plastic,1,10/25/2016,11/11/2016,10/27/2016,10/27/2016
3970,N,438,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,1/18/2016,2/5/2016,1/20/2016,1/20/2016
4481,N,452,Extras,21-1,Pasteurized White Milk,Homogenized,Half gal,Paper,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4573,N,455,Extras,2-Nov,Pasteurized White Milk,Homogenized,14 oz,Plastic,2,8/29/2017,9/18/2017,8/31/2017,8/31/2017
3969,N,438,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,1/18/2016,2/5/2016,1/20/2016,1/20/2016
4572,N,455,Single Serve,1-Nov,Pasteurized White Milk,Homogenized,Half pint,Paper,4,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4485,N,452,Single Serve,23-1,Pasteurized White Milk,Skim,Half pint,Paper,2,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4479,N,452,Core,24,Pasteurized White Milk,1%,Half gal,Plastic,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4480,N,452,Single Serve,25,Pasteurized Chocolate Milk,Skim Chocolate,Half pint,Paper,3,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4268,N,447,Single Serve,45,Pasteurized Chocolate Milk,Skim Chocolate,Half pint,Paper,3,10/25/2016,11/11/2016,10/27/2016,10/27/2016
3830,N,433,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,7/14/2015,8/1/2015,7/16/2015,7/16/2015
3829,N,433,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,7/14/2015,8/1/2015,7/16/2015,7/16/2015
4574,N,455,Extras,3-Nov,Pasteurized White Milk,Homogenized,Half gal,Paper,1,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4476,N,452,Core,21,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4482,N,452,Extras,21-2,Pasteurized White Milk,Homogenized,Gal,Plastic,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
3971,N,438,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,1/18/2016,2/5/2016,1/20/2016,1/20/2016
3972,N,438,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,1/18/2016,2/5/2016,1/20/2016,1/20/2016
4478,N,452,Core,23,Pasteurized White Milk,Skim,Half gal,Plastic,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4575,N,455,Single Serve,1-Dec,Pasteurized White Milk,2%,Half pint,Paper,4,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4567,N,455,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4568,N,455,Core,12,Pasteurized White Milk,2%,Half gal,Plastic,1,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4578,N,455,Single Serve,14-1,Pasteurized White Milk,1%,Half pint,Paper,4,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4269,N,447,Single Serve,42-1,Pasteurized White Milk,2%,Half pint,Paper,3,10/25/2016,11/11/2016,10/27/2016,10/27/2016
4270,N,447,Extras,42-2,Pasteurized White Milk,2%,Gal,Plastic,1,10/25/2016,11/11/2016,10/27/2016,10/27/2016
4570,N,455,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4483,N,452,Single Serve,22-1,Pasteurized White Milk,2%,Half pint,Paper,3,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4272,N,447,Extras,43-2,Pasteurized White Milk,Skim,Gal,Plastic,1,10/25/2016,11/11/2016,10/27/2016,10/27/2016
3828,N,433,Core,11,Pasteurized White Milk,Homogenized,Half gal,Plastic,1,7/14/2015,8/1/2015,7/16/2015,7/16/2015
4267,N,447,Core,44,Pasteurized White Milk,1%,Half gal,Plastic,1,10/25/2016,11/11/2016,10/27/2016,10/27/2016
4571,N,455,Single Serve,15,Pasteurized Chocolate Milk,Skim Chocolate,Half pint,Paper,4,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4484,N,452,Extras,22-2,Pasteurized White Milk,2%,Gal,Plastic,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4569,N,455,Core,13,Pasteurized White Milk,Skim,Half gal,Plastic,1,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4576,N,455,Single Serve,13-1,Pasteurized White Milk,Skim,Half pint,Paper,4,8/29/2017,9/16/2017,8/31/2017,8/31/2017
4577,N,455,Extras,13-2,Pasteurized White Milk,Skim,14 oz,Plastic,2,8/29/2017,9/18/2017,8/31/2017,8/31/2017
4271,N,447,Single Serve,43-1,Pasteurized White Milk,Skim,Half pint,Paper,2,10/25/2016,11/11/2016,10/27/2016,10/27/2016
4486,N,452,Single Serve,24-1,Pasteurized White Milk,1%,Half pint,Paper,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4477,N,452,Core,22,Pasteurized White Milk,2%,Half gal,Plastic,1,5/16/2017,6/3/2017,5/18/2017,5/18/2017
4184,Q,445,Single Serve,23-1,Pasteurized White Milk,Skim,8 oz,Paper,4,8/29/2016,9/16/2016,9/1/2016,9/1/2016
4367,Q,450,Core,14,Pasteurized White Milk,1%,Half gal,Plastic,1,3/13/2017,3/31/2017,3/16/2017,3/16/2017
4372,Q,450,Extras,13-2,Pasteurized White Milk,Skim,Gal,Plastic,1,3/13/2017,3/31/2017,3/16/2017,3/16/2017
